Rank,Player ID,Player Name,Team,Opp,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,FG,Pts Agn,Tack,Pts
781,13750,"Burks, Oren",PHI,JAC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.0
782,13744,"Shepherd, Nathan",NOS,@CAR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.0
783,13694,"Settle, Tim",HOU,@NYJ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.0
784,13687,"Lewis, Tyquan",IND,@MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2.0
785,13308,"Agnew, Jamal",JAC,@PHI,WR,0.0,0.0,0.0,0.0,0.9,11.0,0.0,0.0,0.0,0.0,2.0
786,13273,"Griffin, Shaq",MIN,IND,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2.0
787,16875,"Chatman, Elijah",NYG,WAS,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.9
788,16807,"Holker, Dallin",NOS,@CAR,TE,0.0,0.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.9
789,16662,"Jenkins, Kris",CIN,LVR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.9
790,16632,"Burton, Jermaine",CIN,LVR,WR,0.0,0.0,0.0,0.0,0.6,12.0,0.0,0.0,0.0,0.0,1.9
791,16594,"Benson, Trey",ARI,CHI,RB,0.0,0.0,12.0,0.0,0.4,2.0,0.0,0.0,0.0,0.0,1.9
792,16556,"Bonner, Ethan",MIA,@BUF,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.9
793,16510,"Pharms, Jeremiah",NEP,@TEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.9
794,16474,"Adkins, Nate",DEN,@BAL,TE,0.0,0.0,0.0,0.0,0.7,5.0,0.1,0.0,0.0,0.0,1.9
795,16299,"Davis, Derius",LAC,@CLE,WR,0.0,0.0,5.0,0.0,0.9,5.0,0.0,0.0,0.0,0.0,1.9
796,16205,"Scott, Tyler",CHI,@ARI,WR,0.0,0.0,3.0,0.0,0.8,8.0,0.0,0.0,0.0,0.0,1.9
797,16176,"Vaughn, Deuce",DAL,@ATL,RB,0.0,0.0,8.0,0.0,0.7,4.0,0.0,0.0,0.0,0.0,1.9
798,16029,"Avery, Tre",TEN,NEP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.9
799,16019,"Hansen, Jake",HOU,@NYJ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.9
800,15970,"Krull, Lucas",DEN,@BAL,TE,0.0,0.0,0.0,0.0,0.9,9.0,0.0,0.0,0.0,0.0,1.9
801,15946,"Thomas II, Rodney",IND,@MIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.9
802,15941,"Young, Dareke",SEA,LAR,WR,0.0,0.0,0.1,0.0,1.1,9.0,0.0,0.0,0.0,0.0,1.9
803,15905,"Quitoriano, Teagan",HOU,@NYJ,TE,0.0,0.0,0.0,0.0,0.6,11.0,0.0,0.0,0.0,0.0,1.9
804,15902,"Otomewo, Esezi",JAC,@PHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.9
805,15872,"Bryant, Coby",SEA,LAR,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.9
806,14254,"Omenihu, Charles",KCC,TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.9
807,13709,"Oliver, Isaiah",NYJ,HOU,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.9
808,12481,"Hewitt, Neville",HOU,@NYJ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.9
809,11286,"Jenkins, John",LVR,@CIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.9
810,16861,"Johnson, Dyontae",NYG,WAS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.8
811,16778,"Flournoy, Ryan",DAL,@ATL,WR,0.0,0.0,1.0,0.0,0.9,8.0,0.0,0.0,0.0,0.0,1.8
812,16734,"Booker, Austin",CHI,@ARI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
813,16654,"Elliss, Jonah",DEN,@BAL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8
814,16650,"Turner, Dallas",MIN,IND,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8
815,16072,"Cochrane, Jack",KCC,TBB,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
816,16005,"Jones, Tim",JAC,@PHI,WR,0.0,0.0,0.0,0.0,0.9,9.0,0.0,0.0,0.0,0.0,1.8
817,15958,"Luketa, Jesse",ARI,CHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8
818,15492,"Tonga, Khyiris",ARI,CHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.8
819,15422,"Wilson, Marco",NEP,@TEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
820,14950,"Wallace, K'Von",SEA,LAR,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.8
821,13968,"Mullens, Nick",MIN,IND,QB,35.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8
822,13201,"Barnett, Derek",HOU,@NYJ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8
823,12978,"Goodwin, C.J.",DAL,@ATL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
824,12699,"Billings, Andrew",CHI,@ARI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
825,8269,"Lewis, Marcedes",CHI,@ARI,TE,0.0,0.0,0.0,0.0,0.5,2.0,0.2,0.0,0.0,0.0,1.8
826,16472,"Thomas, Juanyeh",DAL,@ATL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
827,16384,"Bagent, Tyson",CHI,@ARI,QB,22.0,0.1,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.7
828,16298,"Robinson, Tavius",BAL,DEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.7
829,16257,"Anudike-Uzomah, Felix",KCC,TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.7
830,15829,"Asamoah, Brian",MIN,IND,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
831,15421,"Robinson, Janarius",LVR,@CIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7
832,14923,"Taylor, Darrell",CHI,@ARI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.7
833,14328,"Wingard, Andrew",JAC,@PHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.7
834,13267,"Smoot, Dawuane",BUF,MIA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7
835,12750,"Bradberry, James",PHI,JAC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
836,16758,"Jackson, Jha'Quan",TEN,NEP,WR,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.6
837,16483,"Sims, Ben",GBP,DET,TE,0.0,0.0,0.0,0.0,0.8,6.0,0.1,0.0,0.0,0.0,1.6
838,16328,"Barnes, Zaire",NYJ,HOU,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.6
839,16218,"Durham, Payne",TBB,@KCC,TE,0.0,0.0,0.0,0.0,0.8,8.0,0.0,0.0,0.0,0.0,1.6
840,16158,"Thompson-Robinson, Dorian",CLE,LAC,QB,25.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
841,16004,"Masterson, Luke",LVR,@CIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.6
842,15906,"Womack, Samuel",IND,@MIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.6
843,15891,"Davidson, D.J.",NYG,WAS,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6
844,15515,"Snowden, Charles",LVR,@CIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.6
845,14954,"Hawkins, Jaylinn",NEP,@TEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.6
846,14161,"Tillery, Jerry",MIN,IND,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.6
847,13306,"Walker, Anthony",MIA,@BUF,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.6
848,13249,"White, Tre'Davious",LAR,@SEA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.6
849,12218,"Armstead, Arik",JAC,@PHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.6
850,16893,"Watts, Eric",NYJ,HOU,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.5
851,16700,"Bishop, Cole",BUF,MIA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.5
852,16516,"Wheat, Tyrus",DAL,@ATL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.5
853,16450,"Thomas, Drake",SEA,LAR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.5
854,16058,"Herring, Malik",KCC,TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5
855,15807,"Ojabo, David",BAL,DEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.5
856,15376,"Turner, Payton",NOS,@CAR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.5
857,14887,"Simmons, Isaiah",NYG,WAS,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.5
858,14875,"Bryant, Harrison",LVR,@CIN,TE,0.0,0.0,0.0,0.0,0.6,4.0,0.1,0.0,0.0,0.0,1.5
859,13910,"Powell, Brandon",MIN,IND,WR,0.0,0.0,0.0,0.0,0.7,7.0,0.0,0.0,0.0,0.0,1.5
860,13745,"Nnadi, Derrick",KCC,TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5
861,13424,"Hill, Taysom",NOS,@CAR,QB,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
862,13293,"Reeves-Maybin, Jalen",DET,@GBP,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.5
863,12802,"Reader, D.J.",DET,@GBP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.5
864,12378,"Swaim, Geoff",CLE,LAC,TE,0.0,0.0,0.0,0.0,0.9,6.0,0.0,0.0,0.0,0.0,1.5
865,16711,"Isaac, Adisa",BAL,DEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4
866,16692,"Newton, Jer'Zhan",WAS,@NYG,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.4
867,16676,"Kinchens, Kamren",LAR,@SEA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4
868,16656,"Braswell, Chris",TBB,@KCC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4
869,16352,"Hellams, DeMarcco",ATL,DAL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.4
870,15498,"Stuard, Grant",IND,@MIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4
871,15049,"Bachie, Joe",CIN,LVR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.4
872,14727,"Reynolds, Craig",DET,@GBP,RB,0.0,0.0,6.0,0.0,0.3,3.0,0.0,0.0,0.0,0.0,1.4
873,14222,"Edwards, Mike",BUF,MIA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.4
874,14220,"Ximines, Oshane",NEP,@TEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.4
875,13683,"Hand, Da'Shawn",MIA,@BUF,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4
876,16907,"Roland-Wallace, Chris",KCC,TBB,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.3
877,16836,"Bailey, Levelle",DEN,@BAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.3
878,16731,"Hart, Cam",LAC,@CLE,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.3
879,16727,"Hicks, Jaden",KCC,TBB,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.3
880,16721,"Jefferson, Jordan",JAC,@PHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.3
881,16612,"Steele, Carson",KCC,TBB,RB,0.0,0.0,9.0,0.0,0.4,2.0,0.0,0.0,0.0,0.0,1.3
882,16308,"Roy, Jaquelin",NEP,@TEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3
883,16275,"Mapu, Marte",NEP,@TEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.3
884,16094,"Russell, J.J.",TBB,@KCC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.3
885,15928,"Houston, James",DET,@GBP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3
886,15918,"Jackson, Jordan",DEN,@BAL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.3
887,15797,"Dulcich, Greg",DEN,@BAL,TE,0.0,0.0,0.0,0.0,0.7,5.0,0.0,0.0,0.0,0.0,1.3
888,15016,"Jackson, Dane",CAR,NOS,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3
889,14891,"Harrison, Malik",BAL,DEN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.3
890,13252,"Maye, Marcus",MIA,@BUF,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.3
891,13128,"Cook, Dalvin",DAL,@ATL,RB,0.0,0.0,6.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,1.3
892,11970,"Pennel, Mike",KCC,TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.3
893,16624,"Thrash, Jamari",CLE,LAC,WR,0.0,0.0,0.0,0.0,0.7,5.0,0.0,0.0,0.0,0.0,1.2
894,16496,"Russell, Brady",SEA,LAR,TE,0.0,0.0,0.0,0.0,0.7,5.0,0.0,0.0,0.0,0.0,1.2
895,16463,"Merriweather, Kaevon",TBB,@KCC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.2
896,16376,"Johnson, Desjuan",LAR,@SEA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.2
897,16371,"Austin, Alex",NEP,@TEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2
898,16337,"Burney, Amari",LVR,@CIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2
899,16302,"Lacy, Tyler",JAC,@PHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.2
900,16291,"Adebawore, Adetomiwa",IND,@MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.2
901,16173,"Gray, Eric",NYG,WAS,RB,0.0,0.0,3.0,0.0,0.6,3.0,0.0,0.0,0.0,0.0,1.2
902,15893,"Turner-Yell, Delarrin",DEN,@BAL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.2
903,15726,"Rivers, Ronnie",LAR,@SEA,RB,0.0,0.0,5.0,0.0,0.6,2.0,0.0,0.0,0.0,0.0,1.2
904,15541,"Stoll, Jack",PHI,JAC,TE,0.0,0.0,0.0,0.0,0.7,5.0,0.0,0.0,0.0,0.0,1.2
905,15252,"Mills, Davis",HOU,@NYJ,QB,22.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
906,14873,"Okwuegbunam, Albert",PHI,JAC,TE,0.0,0.0,0.0,0.0,0.6,7.0,0.0,0.0,0.0,0.0,1.2
907,14807,"Kelley, Joshua",TEN,NEP,RB,0.0,0.0,7.0,0.0,0.4,2.0,0.0,0.0,0.0,0.0,1.2
908,13988,"Dwelley, Ross",ATL,DAL,TE,0.0,0.0,0.0,0.0,0.6,6.0,0.0,0.0,0.0,0.0,1.2
909,16933,"Richardson, Demani",CAR,NOS,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.1
910,16926,"Reid, Winston",CLE,LAC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.1
911,16684,"Washington, Malik",MIA,@BUF,WR,0.0,0.0,0.0,0.0,0.6,5.0,0.0,0.0,0.0,0.0,1.1
912,16459,"Reese, Otis",TEN,NEP,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1
913,16418,"Land, Isaiah",IND,@MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.1
914,16270,"Pickens, Zacch",CHI,@ARI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.1
915,16113,"Smartt, Stone",LAC,@CLE,TE,0.0,0.0,0.0,0.0,0.6,4.0,0.0,0.0,0.0,0.0,1.1
916,16017,"Hummel, Jake",LAR,@SEA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.1
917,15772,"Covey, Britain",PHI,JAC,WR,0.0,0.0,0.0,0.0,0.7,4.0,0.0,0.0,0.0,0.0,1.1
918,15595,"Campbell, Elijah",MIA,@BUF,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.1
919,15429,"Graham, Ta'Quon",ATL,DAL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.1
920,15165,"Jones, Benito",MIA,@BUF,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.1
921,13781,"Avery, Genard",IND,@MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.1
922,16290,"Horton, Dylan",HOU,@NYJ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0
923,15973,"Blackshear, Raheem",CAR,NOS,RB,0.0,0.0,3.0,0.0,0.4,2.0,0.0,0.0,0.0,0.0,1.0
924,15899,"Jackson, D'Marco",NOS,@CAR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0
925,15692,"Pickett, Kenny",PHI,JAC,QB,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
926,15650,"Prentice, Adam",NOS,@CAR,RB,0.0,0.0,5.0,0.0,0.3,2.0,0.0,0.0,0.0,0.0,1.0
927,15289,"Toney, Kadarius",CLE,LAC,WR,0.0,0.0,1.0,0.0,0.5,4.0,0.0,0.0,0.0,0.0,1.0
928,15241,"Jones, Mac",JAC,@PHI,QB,25.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
929,14943,"Davis-Gaither, Akeem",CIN,LVR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0
930,13862,"Cracraft, River",MIA,@BUF,WR,0.0,0.0,0.0,0.0,0.5,5.0,0.0,0.0,0.0,0.0,1.0
931,13793,"Valdes-Scantling, Marquez",NOS,@CAR,WR,0.0,0.0,0.0,0.0,0.5,6.0,0.0,0.0,0.0,0.0,1.0
932,13455,"Ricard, Patrick",BAL,DEN,RB,0.0,0.0,3.0,0.0,0.2,3.0,0.0,0.0,0.0,0.0,1.0
933,12394,"Carter, DeAndre",CHI,@ARI,WR,0.0,0.0,1.0,0.0,0.5,4.0,0.0,0.0,0.0,0.0,1.0
934,12184,"Crowder, Jamison",WAS,@NYG,WR,0.0,0.0,0.0,0.0,0.5,5.0,0.0,0.0,0.0,0.0,1.0
935,16928,"Harper, Thomas",LVR,@CIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.9
936,16777,"Johnson, Cedric",CIN,LVR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.9
937,16706,"Reiman, Tip",ARI,CHI,TE,0.0,0.0,0.0,0.0,0.7,3.0,0.0,0.0,0.0,0.0,0.9
938,16701,"Rakestraw, Ennis",DET,@GBP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.9
939,16666,"Eichenberg, Tommy",LVR,@CIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.9
940,15586,"Johnson, Caleb",JAC,@PHI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.9
941,14434,"Reaves, Jeremy",WAS,@NYG,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9
942,14076,"Williams, Trayveon",CIN,LVR,RB,0.0,0.0,4.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.9
943,13595,"Rudolph, Mason",TEN,NEP,QB,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
944,13262,"Kpassagnon, Tanoh",NOS,@CAR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9
945,13065,"Tomlinson, Eric",LAC,@CLE,TE,0.0,0.0,0.0,0.0,0.4,3.0,0.0,0.0,0.0,0.0,0.9
946,12955,"Manhertz, Chris",NYG,WAS,TE,0.0,0.0,0.0,0.0,0.4,4.0,0.0,0.0,0.0,0.0,0.9
947,12229,"Phillips, Jordan",DAL,@ATL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9
948,9853,"Hughes, Jerry",HOU,@NYJ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.9
949,16750,"Oladapo, Kitan",GBP,DET,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8
950,16571,"McCollum, Tristin",PHI,JAC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8
951,16304,"Ward, Jay",MIN,IND,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8
952,16247,"Skinner, JL",DEN,@BAL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8
953,16203,"Jones, Charlie",CIN,LVR,WR,0.0,0.0,0.0,0.0,0.4,4.0,0.0,0.0,0.0,0.0,0.8
954,15434,"Smith-Marsette, Ihmir",NYG,WAS,WR,0.0,0.0,2.0,0.0,0.4,2.0,0.0,0.0,0.0,0.0,0.8
955,15353,"Surratt, Chazz",NYJ,HOU,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8
956,11760,"Garoppolo, Jimmy",LAR,@SEA,QB,16.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
957,9207,"Johnson, Josh",BAL,DEN,QB,4.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
958,16800,"Harrell, Jaylen",TEN,NEP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7
959,16752,"Davis, Isaiah",NYJ,HOU,RB,0.0,0.0,4.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.7
960,16646,"Bell, Jaheim",NEP,@TEN,TE,0.0,0.0,0.0,0.0,0.4,3.0,0.0,0.0,0.0,0.0,0.7
961,16374,"Dubose, Grant",MIA,@BUF,WR,0.0,0.0,0.0,0.0,0.4,4.0,0.0,0.0,0.0,0.0,0.7
962,16118,"Brown, Mike",TEN,NEP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7
963,15454,"Williams, Avery",ATL,DAL,RB,0.0,0.0,3.0,0.0,0.3,2.0,0.0,0.0,0.0,0.0,0.7
964,14057,"Lock, Drew",NYG,WAS,QB,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
965,16964,"Jackson, Jermaine",NOS,@CAR,WR,0.0,0.0,0.0,0.0,0.3,3.0,0.0,0.0,0.0,0.0,0.6
966,16923,"Tillman, Dondrea",DEN,@BAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6
967,16771,"Crumedy, Jaden",CAR,NOS,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6
968,16717,"Taylor-Demerson, Dadrion",ARI,CHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6
969,16605,"McClellan, Jase",ATL,DAL,RB,0.0,0.0,4.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.6
970,16331,"Coburn, Keondre",TEN,NEP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6
971,15903,"Anderson, Tycen",CIN,LVR,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6
972,15681,"Elliss, Christian",NEP,@TEN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6
973,15341,"Morris, Quintin",BUF,MIA,TE,0.0,0.0,0.0,0.0,0.1,1.0,0.1,0.0,0.0,0.0,0.6
974,14963,"Thomas, Daniel",JAC,@PHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6
